
========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\ta1\ta1_12_1_D.dat
========================================

Tempo di esecuzione: 31.95 secondi
solve_result: limit

--- LIMITE DI TEMPO (30s) RAGGIUNTO ---
Migliore soluzione (Upper Bound): 6999.999996799967
Migliore lower bound: 0

L_max = 6999.999996799967

--- Installazioni VNF (y_if = 1) ---
  VNF F1 installata sul nodo N1
  VNF F1 installata sul nodo N10
  VNF F2 installata sul nodo N10
  VNF F2 installata sul nodo N11
  VNF F3 installata sul nodo N11
  VNF F1 installata sul nodo N12
  VNF F2 installata sul nodo N12
  VNF F3 installata sul nodo N12
  VNF F1 installata sul nodo N14
  VNF F1 installata sul nodo N15
  VNF F2 installata sul nodo N15
  VNF F3 installata sul nodo N15
  VNF F4 installata sul nodo N15
  VNF F1 installata sul nodo N16
  VNF F2 installata sul nodo N16
  VNF F3 installata sul nodo N16
  VNF F4 installata sul nodo N16
  VNF F2 installata sul nodo N17
  VNF F3 installata sul nodo N17
  VNF F1 installata sul nodo N18
  VNF F2 installata sul nodo N18
  VNF F3 installata sul nodo N18
  VNF F2 installata sul nodo N19
  VNF F3 installata sul nodo N19
  VNF F1 installata sul nodo N20
  VNF F2 installata sul nodo N20
  VNF F3 installata sul nodo N20
  VNF F4 installata sul nodo N20
  VNF F3 installata sul nodo N21
  VNF F1 installata sul nodo N22
  VNF F3 installata sul nodo N22
  VNF F1 installata sul nodo N23
  VNF F3 installata sul nodo N23
  VNF F2 installata sul nodo N24
  VNF F3 installata sul nodo N24
  VNF F1 installata sul nodo N3
  VNF F3 installata sul nodo N3
  VNF F1 installata sul nodo N4
  VNF F1 installata sul nodo N5
  VNF F3 installata sul nodo N5
  VNF F1 installata sul nodo N6
  VNF F2 installata sul nodo N6
  VNF F3 installata sul nodo N6
  VNF F1 installata sul nodo N7
  VNF F2 installata sul nodo N7
  VNF F3 installata sul nodo N7
  VNF F1 installata sul nodo N8
  VNF F2 installata sul nodo N8
  VNF F1 installata sul nodo N9
  VNF F2 installata sul nodo N9
  VNF F3 installata sul nodo N9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds_D56_N18_N2, subpath 1: arco (ds_D56_N18_N2 -> N18)
  Domanda ds_D58_N2_N18, subpath 3: arco (N10 -> N21)
  Domanda ds_D58_N2_N18, subpath 1: arco (N12 -> N4)
  Domanda ds_D58_N2_N18, subpath 2: arco (N15 -> N10)
  Domanda ds_D58_N2_N18, subpath 5: arco (N16 -> tau)
  Domanda ds_D58_N2_N18, subpath 4: arco (N18 -> N16)
  Domanda ds_D58_N2_N18, subpath 1: arco (N2 -> N12)
  Domanda ds_D58_N2_N18, subpath 2: arco (N20 -> N3)
  Domanda ds_D58_N2_N18, subpath 3: arco (N21 -> N18)
  Domanda ds_D58_N2_N18, subpath 2: arco (N3 -> N5)
  Domanda ds_D58_N2_N18, subpath 2: arco (N4 -> N20)
  Domanda ds_D58_N2_N18, subpath 2: arco (N5 -> N6)
  Domanda ds_D58_N2_N18, subpath 2: arco (N6 -> N15)
  Domanda ds_D58_N2_N18, subpath 1: arco (ds_D58_N2_N18 -> N2)
  Domanda ds_D61_N3_N2, subpath 2: arco (N12 -> N20)
  Domanda ds_D61_N3_N2, subpath 5: arco (N20 -> tau)
  Domanda ds_D61_N3_N2, subpath 1: arco (N3 -> N5)
  Domanda ds_D61_N3_N2, subpath 1: arco (N5 -> N12)
  Domanda ds_D61_N3_N2, subpath 1: arco (ds_D61_N3_N2 -> N3)

--- Latenza per domanda ---
  Domanda ds_D46_N9_N20: L = 6769.230733599989
  Domanda ds_D47_N22_N20: L = 6999.999996799977
  Domanda ds_D48_N22_N3: L = 6512.820508799994
  Domanda ds_D49_N19_N15: L = 6769.230733600006
  Domanda ds_D50_N18_N11: L = 6743.589708799977
  Domanda ds_D52_N11_N18: L = 6743.589708799977
  Domanda ds_D53_N5_N3: L = 6653.846133599991
  Domanda ds_D54_N3_N22: L = 6999.999996799977
  Domanda ds_D55_N3_N5: L = 6628.205108799995
  Domanda ds_D56_N18_N2: L = 6999.999996799974
  Domanda ds_D58_N2_N18: L = 6999.999996799977
  Domanda ds_D61_N3_N2: L = 6769.230733599994
