nome_istanza,num_domande,ottimo,tempo,gap,modello,L_aif1,L_aif2,L_aif3,varianza_aif
mandala_12_inst1_C,12,1,129.89,0.0,sum,249455.989084,22431.809021,0.000000,10082196150.584244

========================================
 ESECUZIONE TEST: C:\Users\annam\OneDrive\Desktop\universita\anno 3\2 semestre\tesi\VNF-model\test\rapidi\mandala_12_inst1_C.dat
========================================

Tempo di esecuzione: 129.89 secondi
solve_result: solved

Sum_L = 271887.79810559977

--- Installazioni VNF (y_if = 1) ---
  VNF F3 installata sul nodo bn1
  VNF F4 installata sul nodo bn1
  VNF F3 installata sul nodo bn2
  VNF F4 installata sul nodo bn2
  VNF F3 installata sul nodo bn3
  VNF F3 installata sul nodo bn4
  VNF F3 installata sul nodo bn5
  VNF F4 installata sul nodo bn5
  VNF F3 installata sul nodo bn6
  VNF F1 installata sul nodo cn1
  VNF F2 installata sul nodo cn1
  VNF F1 installata sul nodo cn10
  VNF F2 installata sul nodo cn10
  VNF F3 installata sul nodo cn10
  VNF F1 installata sul nodo cn11
  VNF F2 installata sul nodo cn11
  VNF F3 installata sul nodo cn11
  VNF F1 installata sul nodo cn12
  VNF F2 installata sul nodo cn12
  VNF F3 installata sul nodo cn12
  VNF F1 installata sul nodo cn2
  VNF F2 installata sul nodo cn2
  VNF F3 installata sul nodo cn2
  VNF F3 installata sul nodo cn3
  VNF F1 installata sul nodo cn4
  VNF F2 installata sul nodo cn4
  VNF F3 installata sul nodo cn4
  VNF F1 installata sul nodo cn5
  VNF F2 installata sul nodo cn5
  VNF F3 installata sul nodo cn5
  VNF F1 installata sul nodo cn6
  VNF F2 installata sul nodo cn6
  VNF F3 installata sul nodo cn6
  VNF F2 installata sul nodo cn7
  VNF F3 installata sul nodo cn7
  VNF F1 installata sul nodo cn8
  VNF F2 installata sul nodo cn8
  VNF F3 installata sul nodo cn8
  VNF F1 installata sul nodo en1
  VNF F1 installata sul nodo en10
  VNF F1 installata sul nodo en14
  VNF F1 installata sul nodo en15
  VNF F1 installata sul nodo en18
  VNF F1 installata sul nodo en21
  VNF F1 installata sul nodo en23
  VNF F1 installata sul nodo en24
  VNF F1 installata sul nodo en7
  VNF F1 installata sul nodo en8
  VNF F1 installata sul nodo en9

--- Assegnazioni domanda->VNF (z_if^k = 1) ---
  Domanda ds28: L = 22641.09102119999
  Domanda ds29: L = 22655.74602119998
  Domanda ds30: L = 22854.83899639998
  Domanda ds31: L = 22665.59999639998
  Domanda ds32: L = 22457.53102119998
  Domanda ds33: L = 22804.48399639998
  Domanda ds34: L = 22818.21299639999
  Domanda ds35: L = 22417.64502119998
  Domanda ds36: L = 22607.43699639999

--- Latenza totale per nodo AIF ---
  Nodo bn1: L_totale = 249455.989084
  Nodo bn2: L_totale = 22431.809021
  Nodo bn3: L_totale = 0.000000
  Nodo bn4: L_totale = 0.000000
  Nodo bn5: L_totale = 0.000000
  Nodo bn6: L_totale = 0.000000
  Varianza: 10082196150.584244
